"ncomp";"fold";"df";"aic";"bic";"cbic";"dev"
1;1;12000;5.3783506292269;5.56178093339924;5.4011917635253;4.60223762914206
1;2;12000;5.37984105397443;5.56327135814677;5.40268218827283;4.59854181042399
1;3;12000;5.37562091972079;5.55905122389313;5.39846205401919;4.60355055574368
1;4;12000;5.38045775209649;5.56388805626883;5.40329888639489;4.59510457496488
1;5;12000;5.38149467801466;5.564924982187;5.40433581231305;4.58791492097426
1;6;12000;5.37181951346691;5.55524981763925;5.39466064776531;4.61175356353322
1;7;12000;5.38325010112094;5.56668040529328;5.40609123541933;4.5874973012604
1;8;12000;5.37710677093482;5.56053707510716;5.39994790523322;4.60713179211047
1;9;12000;5.37660787531388;5.56003817948621;5.39944900961227;4.60335784103844
1;10;12000;5.37176353931828;5.55519384349062;5.39460467361668;4.61916911038664
1;11;12000;5.38044591624381;5.56387622041615;5.40328705054221;4.59229792130961
1;12;12000;5.36824497995001;5.55167528412234;5.3910861142484;4.62297662949763
1;13;12000;5.38428598279186;5.5677162869642;5.40712711709026;4.58354961355419
1;14;12000;5.37838031138805;5.56181061556038;5.40122144568644;4.6016267015896
1;15;12000;5.38375859751855;5.56718890169089;5.40659973181694;4.58991658249286
1;16;12000;5.38012342973654;5.56355373390888;5.40296456403493;4.59332760072108
1;17;12000;5.37830979430151;5.56174009847385;5.40115092859991;4.59998967319533
1;18;12000;5.37085287684729;5.55428318101963;5.39369401114569;4.6180991313313
1;19;12000;5.38730351677905;5.57073382095139;5.41014465107745;4.57755602516423
1;20;12000;5.37483521211112;5.55826551628346;5.39767634640951;4.60842084438377
2;1;17500;5.04921805648282;5.31672058340081;5.08252804400131;4.59171827717004
2;2;17500;5.05567058960635;5.32317311652434;5.08898057712484;4.60539356882823
2;3;17500;5.04850102752639;5.31600355444438;5.08181101504489;4.61104932317708
2;4;17500;5.04844729068624;5.31594981760423;5.08175727820473;4.61476583611202
2;5;17500;5.05189761437949;5.31940014129748;5.08520760189799;4.61020413724807
2;6;17500;5.04922617201077;5.31672869892877;5.08253615952927;4.62926830695372
2;7;17500;5.06487570600291;5.33237823292091;5.09818569352141;4.56458909103309
2;8;17500;5.06352006550049;5.33102259241849;5.09683005301899;4.56271956135276
2;9;17500;5.05102784488015;5.31853037179814;5.08433783239864;4.59507495110576
2;10;17500;5.05444121883693;5.32194374575492;5.08775120635543;4.64608334330093
2;11;17500;5.05566217685064;5.32316470376864;5.08897216436914;4.5898873605139
2;12;17500;5.05304949221425;5.32055201913224;5.08635947973274;4.59446138759813
2;13;17500;5.07044631243088;5.33794883934887;5.10375629994938;4.55788248449161
2;14;17500;5.05958936618677;5.32709189310476;5.09289935370527;4.56927534850294
2;15;17500;5.05653959011067;5.32404211702866;5.08984957762916;4.58947380212565
2;16;17500;5.05134960395228;5.31885213087027;5.08465959147077;4.60662755247339
2;17;17500;5.05125351606705;5.31875604298504;5.08456350358554;4.57062784469171
2;18;17500;5.0494708501248;5.31697337704279;5.08278083764329;4.62505803462385
2;19;17500;5.05001157578207;5.31751410270006;5.08332156330057;4.58657365449809
2;20;17500;5.0516837414253;5.3191862683433;5.0849937289438;4.60751416007968
3;1;23000;4.76253979607074;5.11411454573439;4.80631863680933;4.39638645627205
3;2;23000;4.75701777883112;5.10859252849477;4.80079661956971;4.38164532406623
3;3;23000;4.75350857183935;5.105083321503;4.79728741257794;4.38602809429684
3;4;23000;4.76222447574483;5.11379922540848;4.80600331648343;4.38235186974182
3;5;23000;4.77157249424324;5.12314724390689;4.81535133498183;4.40913049701908
3;6;23000;4.75641176632367;5.10798651598732;4.80019060706226;4.40086355976649
3;7;23000;4.75997099614122;5.11154574580487;4.80374983687981;4.3582046934828
3;8;23000;4.75997719700328;5.11155194666693;4.80375603774187;4.38467690061725
3;9;23000;4.75216917472482;5.10374392438847;4.79594801546341;4.40292253622287
3;10;23000;4.75770454048521;5.10927929014886;4.80148338122381;4.39062200136712
3;11;23000;4.76887305528961;5.12044780495326;4.8126518960282;4.37682031140106
3;12;23000;4.75321208507584;5.10478683473949;4.79699092581444;4.39802191077043
3;13;23000;4.76411341316383;5.11568816282748;4.80789225390242;4.3457357890218
3;14;23000;4.76233116322567;5.11390591288932;4.80611000396426;4.36995718604593
3;15;23000;4.76309741601356;5.1146721656772;4.80687625675215;4.35727802177069
3;16;23000;4.76673949594677;5.11831424561041;4.81051833668536;4.40973565130518
3;17;23000;4.75919601949328;5.11077076915693;4.80297486023187;4.35462222270235
3;18;23000;4.75737906311451;5.10895381277816;4.8011579038531;4.43851428473749
3;19;23000;4.76516409523391;5.11673884489756;4.80894293597251;4.38153506343266
3;20;23000;4.75967121033324;5.11124595999689;4.80345005107184;4.44460507092246
4;1;28500;4.67237644152712;5.10802341393642;4.72662413548581;4.51688587452233
4;2;28500;4.66872704472756;5.10437401713687;4.72297473868626;4.48542888346659
4;3;28500;4.71525626325893;5.15090323566824;4.76950395721762;4.43732780931753
4;4;28500;4.67610549395662;5.11175246636592;4.73035318791531;4.4593739254532
4;5;28500;4.68468689258437;5.12033386499367;4.73893458654306;4.43587376776551
4;6;28500;4.68176500395561;5.11741197636492;4.7360126979143;4.44408393622495
4;7;28500;4.70344822661266;5.13909519902196;4.75769592057135;4.45838524450295
4;8;28500;4.68014576267852;5.11579273508783;4.73439345663722;4.46174139986557
4;9;28500;4.66401784292646;5.09966481533577;4.71826553688516;4.48290177020311
4;10;28500;4.6647109174801;5.10035788988941;4.71895861143879;4.5261531878296
4;11;28500;4.68057772929679;5.1162247017061;4.73482542325549;4.42871050736072
4;12;28500;4.66829431274584;5.10394128515514;4.72254200670453;4.51443339264751
4;13;28500;4.68271192258027;5.11835889498958;4.73695961653897;4.46865352425335
4;14;28500;4.67341753159716;5.10906450400646;4.72766522555585;4.46709893529891
4;15;28500;4.66538763876734;5.10103461117664;4.71963533272603;4.45148603983363
4;16;28500;4.69846584070563;5.13411281311493;4.75271353466432;4.43816692233
4;17;28500;4.70303192455554;5.13867889696485;4.75727961851423;4.42577348399067
4;18;28500;4.66715062676555;5.10279759917485;4.72139832072424;4.50133512881055
4;19;28500;4.68176440350837;5.11741137591768;4.73601209746706;4.48594567050881
4;20;28500;4.6644820837252;5.1001290561345;4.71872977768389;4.5091027941139
5;1;34000;4.60190524507875;5.12162444023371;4.66662179225754;4.53168369667315
5;2;34000;4.62271936461812;5.14243855977308;4.68743591179692;4.66628102435527
5;3;34000;4.60626002897674;5.1259792241317;4.67097657615553;4.5946564857546
5;4;34000;4.61112909701656;5.13084829217152;4.67584564419535;4.6417138385341
5;5;34000;4.6171567809492;5.13687597610416;4.68187332812799;4.68135555465172
5;6;34000;4.60666807512837;5.12638727028333;4.67138462230716;4.67400099526922
5;7;34000;4.59903692634523;5.11875612150019;4.66375347352402;4.49291873313483
5;8;34000;4.59601266797378;5.11573186312874;4.66072921515257;4.64561363329893
5;9;34000;4.60668103527369;5.12640023042865;4.67139758245248;4.73060489974831
5;10;34000;4.58853178342956;5.10825097858452;4.65324833060835;4.54979922361112
5;11;34000;4.60539625200473;5.12511544715969;4.67011279918352;4.56663608308962
5;12;34000;4.60515404252122;5.12487323767618;4.66987058970001;4.56648865696265
5;13;34000;4.60781508552214;5.12753428067709;4.67253163270093;4.62903108704143
5;14;34000;4.63006857071364;5.1497877658686;4.69478511789243;4.7186071382527
5;15;34000;4.62246851075425;5.14218770590921;4.68718505793305;4.73632362593346
5;16;34000;4.59533531140076;5.11505450655572;4.66005185857955;4.49924335112094
5;17;34000;4.61870618899222;5.13842538414718;4.68342273617101;4.7505052574391
5;18;34000;4.58930963366066;5.10902882881562;4.65402618083945;4.66454980160489
5;19;34000;4.61521368908374;5.1349328842387;4.67993023626253;4.67429961000875
5;20;34000;4.60185508113472;5.12157427628967;4.66657162831351;4.75315129733417
6;1;39500;4.5406992567749;5.14449067467551;4.61588465717379;4.72721929085758
6;2;39500;4.54626612503097;5.15005754293158;4.62145152542986;4.85916217480524
6;3;39500;4.53973402447261;5.14352544237323;4.6149194248715;4.73196363404738
6;4;39500;4.5355799349631;5.13937135286371;4.61076533536199;4.72798360964265
6;5;39500;4.56587742511274;5.16966884301336;4.64106282551163;4.67002566568861
6;6;39500;4.53667952382348;5.14047094172409;4.61186492422237;4.71029543931392
6;7;39500;4.54995017895794;5.15374159685855;4.62513557935682;4.68778894478653
6;8;39500;4.54473120921035;5.14852262711096;4.61991660960924;4.80091125896838
6;9;39500;4.52644793991286;5.13023935781347;4.60163334031175;4.7821493648746
6;10;39500;4.55885146902949;5.16264288693011;4.63403686942838;4.9960311724457
6;11;39500;4.55778675256867;5.16157817046929;4.63297215296756;4.58753916349881
6;12;39500;4.54401413309968;5.1478055510003;4.61919953349857;4.63203225982774
6;13;39500;4.55059765263578;5.15438907053639;4.62578305303467;4.950052947608
6;14;39500;4.55266642327243;5.15645784117305;4.62785182367132;4.9403072741495
6;15;39500;4.54157098418721;5.14536240208782;4.6167563845861;4.66031731090203
6;16;39500;4.55138592304249;5.15517734094311;4.62657132344138;4.95898998178699
6;17;39500;4.54785103700649;5.1516424549071;4.62303643740538;4.73154657912406
6;18;39500;4.54125021226183;5.14504163016244;4.61643561266072;4.74504887259488
6;19;39500;4.51441510442106;5.11820652232168;4.58960050481995;4.5903288412369
6;20;39500;4.53863881850904;5.14243023640965;4.61382421890793;4.8317692726567
7;1;45000;4.45656850420375;5.14443214485002;4.54222275782274;5.03712032651403
7;2;45000;4.49366674742743;5.1815303880737;4.57932100104642;4.80501790971466
7;3;45000;4.4825081965981;5.17037183724437;4.56816245021708;4.72409054612264
7;4;45000;4.48333907014482;5.17120271079109;4.56899332376381;4.77722336975249
7;5;45000;4.45923565753766;5.14709929818393;4.54488991115664;4.78862643321511
7;6;45000;4.45004341897062;5.13790705961689;4.53569767258961;4.73993124317846
7;7;45000;4.45579153726577;5.14365517791204;4.54144579088476;4.74215087521288
7;8;45000;4.46669057600944;5.15455421665571;4.55234482962842;4.82224981289463
7;9;45000;4.46440886549427;5.15227250614054;4.55006311911326;4.88378161565734
7;10;45000;4.46880709027039;5.15667073091666;4.55446134388938;4.7897331437025
7;11;45000;4.4527580946644;5.14062173531067;4.53841234828339;4.81554315160038
7;12;45000;4.463882514367;5.15174615501327;4.54953676798599;5.16648336309742
7;13;45000;4.48217275513848;5.17003639578475;4.56782700875747;4.89380967056929
7;14;45000;4.43635104244834;5.12421468309461;4.52200529606733;4.76761667486874
7;15;45000;4.49836479598998;5.18622843663625;4.58401904960896;4.83564192339635
7;16;45000;4.47513221896896;5.16299585961523;4.56078647258794;4.7925193978235
7;17;45000;4.47298127648507;5.16084491713134;4.55863553010406;4.99528882514115
7;18;45000;4.47398077043249;5.16184441107876;4.55963502405148;4.80451421104609
7;19;45000;4.46859664140961;5.15646028205588;4.55425089502859;4.72497538753911
7;20;45000;4.45042243573222;5.13828607637849;4.53607668935121;5.01662171960404
8;1;50500;4.36904297915579;5.14097884254772;4.46516608599488;4.96865013009914
8;2;50500;4.38594918318651;5.15788504657844;4.4820722900256;5.02136225362021
8;3;50500;4.39136756109169;5.16330342448362;4.48749066793078;4.8877022446441
8;4;50500;4.41476712885216;5.18670299224409;4.51089023569125;4.77499759729039
8;5;50500;4.40892783809214;5.18086370148407;4.50505094493123;4.97658743037724
8;6;50500;4.38557383936597;5.1575097027579;4.48169694620506;5.02156754824906
8;7;50500;4.38843131187081;5.16036717526273;4.48455441870989;4.93697911662192
8;8;50500;4.37632910444347;5.1482649678354;4.47245221128256;5.02620060314214
8;9;50500;4.38634034631995;5.15827620971187;4.48246345315903;4.99137768496959
8;10;50500;4.38394833915331;5.15588420254523;4.48007144599239;4.81022074411307
8;11;50500;4.39982093450429;5.17175679789622;4.49594404134338;4.83825764540589
8;12;50500;4.40028052245257;5.1722163858445;4.49640362929166;4.96338927862988
8;13;50500;4.3907449083452;5.16268077173713;4.48686801518429;4.88281037304205
8;14;50500;4.3963374554116;5.16827331880352;4.49246056225068;4.89265823668623
8;15;50500;4.38035904569277;5.15229490908469;4.47648215253185;4.750497156746
8;16;50500;4.39611645037775;5.16805231376968;4.49223955721684;5.32955142309039
8;17;50500;4.39809453698338;5.17003040037531;4.49421764382247;5.14992473433324
8;18;50500;4.38618501908322;5.15812088247514;4.4823081259223;4.94055617815494
8;19;50500;4.38823446652696;5.16017032991889;4.48435757336605;4.88794600413145
8;20;50500;4.4228183658211;5.19475422921302;4.51894147266018;5.02464934856572
9;1;56000;4.32904151747684;5.18504960361442;4.43563347753603;5.03091770535551
9;2;56000;4.32752886492548;5.18353695106306;4.43412082498466;5.51311112588544
9;3;56000;4.35535620779447;5.21136429393205;4.46194816785365;5.09687366884299
9;4;56000;4.36115515144527;5.21716323758285;4.46774711150446;4.95147072993959
9;5;56000;4.3348786444515;5.19088673058908;4.44147060451069;5.03697551622672
9;6;56000;4.32414924466439;5.18015733080197;4.43074120472357;5.1409307465671
9;7;56000;4.32430805491878;5.18031614105636;4.43090001497796;5.27152966749959
9;8;56000;4.33112146245366;5.18712954859124;4.43771342251285;5.20725982054149
9;9;56000;4.33998698417976;5.19599507031734;4.44657894423895;4.97804160951102
9;10;56000;4.31835907863398;5.17436716477156;4.42495103869317;5.06963113243867
9;11;56000;4.33322584011474;5.18923392625232;4.43981780017392;5.13485631838481
9;12;56000;4.31196783977776;5.16797592591534;4.41855979983694;5.07608567323626
9;13;56000;4.31476941730148;5.17077750343906;4.42136137736066;4.99970589861514
9;14;56000;4.35816829138827;5.21417637752586;4.46476025144746;5.01958426770389
9;15;56000;4.35657558109294;5.21258366723052;4.46316754115213;4.97851667894026
9;16;56000;4.33392684790476;5.18993493404234;4.44051880796394;5.11709769327463
9;17;56000;4.33365302756776;5.18966111370534;4.44024498762694;5.31889339594261
9;18;56000;4.32403233707276;5.18004042321034;4.43062429713195;5.08266703049405
9;19;56000;4.31862773470234;5.17463582083992;4.42521969476152;4.96254019186071
9;20;56000;4.32858153049475;5.18458961663233;4.43517349055394;5.32357322627782
10;1;61500;4.28048208340588;5.22056239228912;4.39754289668516;5.30775120851013
10;2;61500;4.28672083811088;5.22680114699412;4.40378165139017;5.25790575537308
10;3;61500;4.27456095222426;5.2146412611075;4.39162176550355;5.43932101205544
10;4;61500;4.34438184176424;5.28446215064747;4.46144265504352;4.90633690870811
10;5;61500;4.26215572821942;5.20223603710266;4.37921654149871;5.0954801947587
10;6;61500;4.2609984211501;5.20107873003334;4.37805923442939;5.30688832764046
10;7;61500;4.27324178042871;5.21332208931195;4.390302593708;4.98371670261481
10;8;61500;4.26656166340697;5.2066419722902;4.38362247668625;5.20555606977919
10;9;61500;4.26715873159535;5.20723904047859;4.38421954487464;5.22100527832375
10;10;61500;4.29234314045138;5.23242344933462;4.40940395373067;5.11670142051392
10;11;61500;4.27437914282122;5.21445945170446;4.3914399561005;5.01801918916278
10;12;61500;4.26345151460295;5.20353182348619;4.38051232788224;5.19726539875159
10;13;61500;4.28393218868984;5.22401249757307;4.40099300196912;5.24017086376395
10;14;61500;4.26962244548464;5.20970275436787;4.38668325876392;5.02893353477325
10;15;61500;4.29788870692434;5.23796901580758;4.41494952020363;5.08781119555132
10;16;61500;4.26707257375741;5.20715288264065;4.3841333870367;5.25014136069562
10;17;61500;4.24940679151583;5.18948710039907;4.36646760479512;5.09639903348866
10;18;61500;4.27261996825742;5.21270027714066;4.38968078153671;5.00219216168168
10;19;61500;4.28273210983932;5.22281241872255;4.3997929231186;4.99256681255385
10;20;61500;4.26652203082313;5.20660233970637;4.38358284410241;5.19105878733487
